episode,train_final_value,train_total_return,avg_td_loss,val_final_value,val_total_return
1,100215.52307808411,0.002155230780841011,0.22747661816549725,nan,nan
2,103345.9135916635,0.03345913591663496,0.055820575536020725,nan,nan
3,101268.08983414668,0.012680898341466795,0.07378587825300952,nan,nan
4,100723.83183157555,0.007238318315755388,0.05628268183437358,nan,nan
5,101954.20314913563,0.01954203149135636,0.0447531025895307,108481.41927697763,0.08481419276977631
6,103272.05776036195,0.03272057760361946,0.04879153882769894,nan,nan
7,102206.6135326291,0.02206613532629098,0.05455571033413577,nan,nan
8,101012.01311671373,0.01012013116713728,0.05579790110638732,nan,nan
9,101659.84057000942,0.016598405700094077,0.05003524895274803,nan,nan
10,102311.82160471825,0.02311821604718256,0.04905519077172929,108772.42605950937,0.08772426059509364
11,103603.90908082698,0.036039090808269725,0.05268176558419489,nan,nan
12,102754.59662369643,0.02754596623696437,0.059395708777553555,nan,nan
13,102127.14405760587,0.021271440576058565,0.0619209299568825,nan,nan
14,100735.71047964778,0.007357104796477776,0.06170327886272496,nan,nan
15,102939.66316939653,0.029396631693965336,0.05873340806776301,109248.35017755136,0.09248350177551368
16,102872.15939058224,0.028721593905822296,0.06056714605236385,nan,nan
17,101988.6031444818,0.019886031444818153,0.0611247546030264,nan,nan
18,102017.66288494694,0.020176628849469358,0.06020098881341759,nan,nan
19,105110.13060898967,0.0511013060898966,0.06524023065353374,nan,nan
20,103176.62557842846,0.0317662557842846,0.07506805333149026,109248.35017755136,0.09248350177551368
21,101704.40106525343,0.017044010652534247,0.07254918919033151,nan,nan
22,103509.48337686759,0.03509483376867584,0.07242631800151804,nan,nan
23,101706.47379858603,0.017064737985860168,0.07390503713958622,nan,nan
24,101139.00287767623,0.011390028776762318,0.071892134897717,nan,nan
25,101235.91972511781,0.012359197251178067,0.07003260321293034,104085.35629349518,0.04085356293495179
26,103320.41538159954,0.033204153815995285,0.06932397318030031,nan,nan
27,101566.28243788169,0.01566282437881683,0.06858258819142128,nan,nan
28,101332.06673332611,0.013320667333261094,0.06881845825968336,nan,nan
29,104954.82414219677,0.049548241421967676,0.06700947709354424,nan,nan
30,103846.53573953065,0.03846535739530643,0.07719607964760425,100000.0,0.0
31,102286.96041168887,0.022869604116888764,0.07602875119950338,nan,nan
32,101836.76171670826,0.018367617167082573,0.08050283960037728,nan,nan
33,101650.32133990969,0.016503213399096772,0.07754350569706492,nan,nan
34,101069.52891906946,0.010695289190694623,0.0761725719125708,nan,nan
35,102661.02898887632,0.02661028988876324,0.07691155138041027,109248.35017755136,0.09248350177551368
36,100782.61491715652,0.007826149171565211,0.07792580514625357,nan,nan
37,101462.98620671852,0.014629862067185195,0.07599120880393812,nan,nan
38,101671.40037438407,0.01671400374384069,0.07319341007326319,nan,nan
39,103886.22279284772,0.038862227928477155,0.07356978218318651,nan,nan
40,103034.08686602126,0.030340868660212683,0.07547773854934157,100000.0,0.0
41,101850.26021521864,0.018502602152186354,0.07629089191311574,nan,nan
42,104451.05786621108,0.04451057866211072,0.07592548511680425,nan,nan
43,104080.39690006268,0.04080396900062677,0.08644670502679525,nan,nan
44,102411.60474288961,0.02411604742889617,0.08467449936238126,nan,nan
45,102186.51116153442,0.0218651116153441,0.08633867076507383,108215.335880066,0.08215335880065999
46,106579.87961175077,0.06579879611750772,0.08612717853734397,nan,nan
47,100598.14434844116,0.005981443484411653,0.09616522333289097,nan,nan
48,105399.5918016616,0.053995918016616073,0.09584531887644882,nan,nan
49,106571.90130755732,0.06571901307557315,0.10415923685166242,nan,nan
50,100558.9937123395,0.005589937123395172,0.11405680542398242,100243.66631136334,0.0024366631136334416
51,105097.29169753565,0.05097291697535655,0.11388490833230983,nan,nan
52,106489.32313325703,0.0648932313325703,0.11496439907820791,nan,nan
53,101820.74363515664,0.01820743635156652,0.12081285040193615,nan,nan
54,104350.88911354265,0.04350889113542644,0.12426934610111695,nan,nan
55,100772.44676691461,0.00772446766914614,0.1187224940367838,109248.35017755136,0.09248350177551368
56,105199.25692713929,0.05199256927139295,0.1209507995804141,nan,nan
57,108068.62649289536,0.0806862649289537,0.1221069962704632,nan,nan
58,104872.8626156408,0.04872862615640794,0.1339453254425818,nan,nan
59,101523.08139433103,0.015230813943310384,0.13732721479183754,nan,nan
60,104176.62437056944,0.04176624370569426,0.13599536251437197,100000.0,0.0
61,100439.98259349455,0.004399825934945589,0.1336042214076376,nan,nan
62,102538.59970448786,0.02538599704487865,0.135639313677532,nan,nan
63,111746.17998761969,0.11746179987619687,0.13728039112865353,nan,nan
64,102030.04149992963,0.020300414999296246,0.1572432243052285,nan,nan
65,115244.95084380641,0.15244950843806415,0.16334722421426423,100000.0,0.0
66,103590.2585291283,0.035902585291283096,0.18591799203619963,nan,nan
67,108095.60625883026,0.08095606258830257,0.19260194759897398,nan,nan
68,113326.52107741851,0.13326521077418518,0.20250360491809621,nan,nan
69,101175.10851082805,0.01175108510828049,0.22838022232406222,nan,nan
70,108094.44554027,0.0809444554026999,0.2407297981474635,109248.35017755136,0.09248350177551368
71,115410.54546990771,0.154105454699077,0.26842010313752396,nan,nan
72,108900.91119872118,0.08900911198721184,0.29213661630128773,nan,nan
73,116305.07891417418,0.16305078914174187,0.3217345653848588,nan,nan
74,117304.01296516434,0.17304012965164328,0.34513288202483855,nan,nan
75,114567.46405707562,0.14567464057075608,0.4173224843184311,108342.69008233651,0.08342690082336524
76,108952.40592865199,0.08952405928651985,0.4343392933670103,nan,nan
77,117613.02645707053,0.17613026457070524,0.4655278213272788,nan,nan
78,122985.30469421204,0.2298530469421205,0.5466536897733916,nan,nan
79,113892.22370692078,0.1389222370692078,0.6097020649229595,nan,nan
80,120770.32784942356,0.20770327849423564,0.618206476184155,104260.32605796814,0.042603260579681335
81,110123.50907350841,0.10123509073508408,0.7115209389766808,nan,nan
82,106887.94768526363,0.06887947685263618,0.7512219373292288,nan,nan
83,119584.04321361936,0.1958404321361935,0.7199331157136587,nan,nan
84,119850.87474603373,0.1985087474603373,0.7783714781994848,nan,nan
85,122099.27933979436,0.22099279339794364,0.8555578658119032,108509.76424465953,0.08509764244659523
86,131283.09154137806,0.3128309154137805,0.9453933571012921,nan,nan
87,140535.72611071795,0.4053572611071794,1.1875860154618878,nan,nan
88,135679.13849668516,0.3567913849668516,1.4987807369947117,nan,nan
89,122382.99570904562,0.22382995709045606,1.5970903583231393,nan,nan
90,123397.33231061188,0.23397332310611874,1.783277765192916,109248.35017755136,0.09248350177551368
91,121142.13971038832,0.2114213971038832,1.8513872669509817,nan,nan
92,131850.09067383973,0.31850090673839726,1.9044780301249842,nan,nan
93,128748.46188095867,0.28748461880958676,2.119150874786933,nan,nan
94,136947.794562279,0.3694779456227901,2.223206254348129,nan,nan
95,121707.32502536217,0.21707325025362167,2.4105506814013973,109248.35017755136,0.09248350177551368
96,137752.77683442133,0.3775277683442133,2.510036016375597,nan,nan
97,138497.76105791965,0.38497761057919644,2.845317698674458,nan,nan
98,124259.4678936579,0.24259467893657893,3.0983407451981657,nan,nan
99,120849.15725686659,0.2084915725686658,3.242780597005323,nan,nan
100,120593.62107514018,0.20593621075140178,3.272188527298495,107307.2574804078,0.07307257480407814
